Test ran at 2025-11-21 01:23:25.232326+00:00

SOLUTION:
gtkada=25.0.1: An Ada graphical toolkit based on Gtk+
Origin: source archive gtkada-25.0.1.zip at https://github.com/adacore/gtkada/archive/v25.0.1/gtkada-25.0.1.zip with hash sha512:d3787772c13455df72c837c0ec881c6f6e38322a7f636965bd2442e94daca93a13aa53e7f2f9e74ee4412f7df59dbffcf867f4292e7cf3f3a4b31966e67668ff
Properties:
   Post_Fetch run: bash -c PATH=${DISTRIB_ROOT}/mingw64/bin:${PATH} ./configure (from ${CRATE_ROOT}/.)
   Post_Fetch run: make src/gtkada-intl.adb (from ${CRATE_ROOT}/.)
   Author: AdaCore
   Configuration: no modifiers
   Description: An Ada graphical toolkit based on Gtk+
   case OS is
      when Windows => Environment: PATH=${PATH}:${CRATE_ROOT}/src/obj/gtkada/relocatable
   GPR Scenario: LIBRARY_TYPE := static | static-pic | relocatable
   License: GPL-3.0-or-later WITH GCC-exception-3.1
   Long_Description: This crate requires Gtk3+ >= 3.24.24
   Maintainer: chouteau@adacore.com
   Maintainer: reznikmm@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Maintainers_Logins: reznikmm
   Name: gtkada
   Project_File: src/gtkada.gpr
   Tag: gtk
   Tag: gui
   Version: 25.0.1
   Website: https://github.com/adacore/gtkada
Dependencies (direct):
   libgtk3>=3.24.24
   make*
   pkg_config*
Dependencies (solution):
   libgtk3=3.24.31
   make=4.3.0
   pkg_config=1.7.3
Dependencies (graph):
   gtkada=25.0.1 --> libgtk3=3.24.31 (>=3.24.24)
   gtkada=25.0.1 --> make=4.3.0 (*)
   gtkada=25.0.1 --> pkg_config=1.7.3 (*)


LOG:
[alr test] Testing gtkada=25.0.1
[alr test] Spawning retrieval for remote crate: alr -d -n get gtkada=25.0.1
Note: Deploying gtkada=25.0.1...
#=#=#                                                                         
##O#-#                                                                        
##O=#  #                                                                      
#-#O=#  #                                                                     
 #-#O=#   #                                                                   
  #-#O=-#   #                                                                 
   #-#O=-#   #                                                                
    #-=#=- #   #                                                              
     #-=#=-  #   #                                                            
      #-=O#-  #    #                                                          
Note: Deploying libgtk3=3.24.31...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:12:28 ago on Fri Nov 21 01:08:37 2025.
Dependencies resolved.
====================================================================================================
 Package                                   Arch    Version                          Repo        Size
  Installing       : totem-pl-parser-3.26.6-2.el9.x86_64                115/234 
  Installing       : sysprof-capture-devel-3.40.1-3.el9.x86_64          116/234 
  Installing       : spirv-tools-libs-2025.2-1.el9.x86_64               117/234 
  Installing       : sound-theme-freedesktop-0.8-17.el9.noarch          118/234 
  Running scriptlet: sound-theme-freedesktop-0.8-17.el9.noarch          118/234 
  Installing       : poppler-data-0.4.9-9.el9.noarch                    119/234 
  Installing       : pcre2-utf32-10.40-6.el9.x86_64                     120/234 
  Installing       : pcre2-utf16-10.40-6.el9.x86_64                     121/234 
  Installing       : pcre2-devel-10.40-6.el9.x86_64                     122/234 
  Installing       : pcre-utf32-8.44-4.el9.x86_64                       123/234 
  Installing       : pcre-utf16-8.44-4.el9.x86_64                       124/234 
  Installing       : pcre-cpp-8.44-4.el9.x86_64                         125/234 
  Installing       : pcre-devel-8.44-4.el9.x86_64                       126/234 
  Installing       : p11-kit-server-0.25.10-1.el9.x86_64                127/234 
  Installing       : orc-0.4.31-8.el9.x86_64                            128/234 
  Installing       : openjpeg2-2.4.0-8.el9.x86_64                       129/234 
  Installing       : mesa-filesystem-25.0.7-2.el9.x86_64                130/234 
  Installing       : low-memory-monitor-2.1-4.el9.x86_64                131/234 
  Running scriptlet: low-memory-monitor-2.1-4.el9.x86_64                131/234 
Created symlink /etc/systemd/system/basic.target.wants/low-memory-monitor.service → /usr/lib/systemd/system/low-memory-monitor.service.

  Installing       : libxslt-1.1.34-12.el9.x86_64                       132/234 
  Installing       : libxshmfence-1.3-10.el9.x86_64                     133/234 
  Installing       : libglvnd-egl-1:1.3.4-1.el9.x86_64                  134/234 
  Installing       : mesa-dri-drivers-25.0.7-2.el9.x86_64               135/234 
  Installing       : mesa-libgbm-25.0.7-2.el9.x86_64                    136/234 
  Installing       : mesa-libEGL-25.0.7-2.el9.x86_64                    137/234 
  Installing       : libglvnd-gles-1:1.3.4-1.el9.x86_64                 138/234 
  Installing       : libglvnd-glx-1:1.3.4-1.el9.x86_64                  139/234 
  Installing       : mesa-libGL-25.0.7-2.el9.x86_64                     140/234 
  Installing       : libwebp-1.2.0-8.el9.x86_64                         141/234 
  Installing       : libsepol-devel-3.6-3.el9.x86_64                    142/234 
  Installing       : libselinux-devel-3.6-3.el9.x86_64                  143/234 
  Installing       : libsbc-1.4-9.el9.x86_64                            144/234 
  Installing       : libldac-2.0.2.3-10.el9.x86_64                      145/234 
  Installing       : libiptcdata-1.0.5-10.el9.x86_64                    146/234 
  Installing       : libglvnd-core-devel-1:1.3.4-1.el9.x86_64           147/234 
  Installing       : libglvnd-devel-1:1.3.4-1.el9.x86_64                148/234 
  Installing       : libepoxy-devel-1.5.5-4.el9.x86_64                  149/234 
  Installing       : libexif-0.6.22-6.el9.x86_64                        150/234 
  Installing       : libblkid-devel-2.37.4-21.el9.x86_64                151/234 
  Installing       : libmount-devel-2.37.4-21.el9.x86_64                152/234 
  Installing       : glib2-devel-2.68.4-16.el9.x86_64                   153/234 
  Installing       : atk-devel-2.36.0-5.el9.x86_64                      154/234 
  Installing       : at-spi2-core-devel-2.40.3-1.el9.x86_64             155/234 
  Installing       : at-spi2-atk-devel-2.38.0-4.el9.x86_64              156/234 
  Installing       : libasyncns-0.8-22.el9.x86_64                       157/234 
  Installing       : jbigkit-libs-2.1-23.el9.x86_64                     158/234 
  Installing       : libtiff-4.4.0-15.el9.x86_64                        159/234 
  Installing       : gdk-pixbuf2-modules-2.42.6-6.el9.x86_64            160/234 
  Installing       : libgxps-0.3.2-3.el9.x86_64                         161/234 
  Installing       : libtiff-devel-4.4.0-15.el9.x86_64                  162/234 
  Installing       : gdk-pixbuf2-devel-2.42.6-6.el9.x86_64              163/234 
  Installing       : poppler-21.01.0-21.el9.x86_64                      164/234 
  Installing       : poppler-glib-21.01.0-21.el9.x86_64                 165/234 
  Installing       : iso-codes-4.6.0-3.el9.noarch                       166/234 
  Installing       : hicolor-icon-theme-0.17-13.el9.noarch              167/234 
  Installing       : gsm-1.0.19-6.el9.x86_64                            168/234 
  Installing       : libsndfile-1.0.31-9.el9.x86_64                     169/234 
  Installing       : pulseaudio-libs-15.0-3.el9.x86_64                  170/234 
  Installing       : libcanberra-0.30-27.el9.x86_64                     171/234 
  Running scriptlet: libcanberra-0.30-27.el9.x86_64                     171/234 
  Installing       : graphite2-devel-1.3.14-9.el9.x86_64                172/234 
  Installing       : graphene-1.10.6-2.el9.x86_64                       173/234 
  Installing       : gstreamer1-plugins-base-1.22.12-4.el9.x86_64       174/234 
  Installing       : giflib-5.2.1-9.el9.x86_64                          175/234 
  Installing       : flatpak-session-helper-1.12.9-4.el9.x86_64         176/234 
  Installing       : fdk-aac-free-2.0.0-8.el9.x86_64                    177/234 
  Installing       : exempi-2.6.0-0.2.20211007gite23c213.el9.x86_64     178/234 
  Installing       : composefs-libs-1.0.8-1.el9.x86_64                  179/234 
  Installing       : ostree-libs-2025.6-1.el9.x86_64                    180/234 
  Installing       : bzip2-devel-1.0.8-10.el9.x86_64                    181/234 
  Installing       : brotli-1.0.9-7.el9.x86_64                          182/234 
  Installing       : brotli-devel-1.0.9-7.el9.x86_64                    183/234 
  Installing       : freetype-devel-2.10.4-11.el9.x86_64                184/234 
  Installing       : harfbuzz-devel-2.7.4-10.el9.x86_64                 185/234 
  Installing       : adwaita-cursor-theme-40.1.1-3.el9.noarch           186/234 
  Installing       : adwaita-icon-theme-40.1.1-3.el9.noarch             187/234 
  Installing       : abattis-cantarell-fonts-0.301-4.el9.noarch         188/234 
  Installing       : which-2.21-30.el9.x86_64                           189/234 
  Installing       : kmod-28-11.el9.x86_64                              190/234 
  Installing       : kbd-misc-2.4.0-11.el9.noarch                       191/234 
  Installing       : kbd-legacy-2.4.0-11.el9.noarch                     192/234 
  Installing       : kbd-2.4.0-11.el9.x86_64                            193/234 
  Installing       : systemd-udev-252-55.el9.x86_64                     194/234 
  Running scriptlet: systemd-udev-252-55.el9.x86_64                     194/234 
Created symlink /etc/systemd/system/sysinit.target.wants/systemd-boot-update.service → /usr/lib/systemd/system/systemd-boot-update.service.
Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.

  Installing       : gobject-introspection-1.68.0-11.el9.x86_64         195/234 
  Installing       : upower-0.99.11-11.el9.x86_64                       196/234 
  Running scriptlet: upower-0.99.11-11.el9.x86_64                       196/234 
Created symlink /etc/systemd/system/graphical.target.wants/upower.service → /usr/lib/systemd/system/upower.service.

  Installing       : gettext-libs-0.21-8.el9.x86_64                     197/234 
  Installing       : gettext-0.21-8.el9.x86_64                          198/234 
  Installing       : fontconfig-devel-2.14.0-2.el9.x86_64               199/234 
  Installing       : cairo-devel-1.17.4-7.el9.x86_64                    200/234 
  Installing       : cairo-gobject-devel-1.17.4-7.el9.x86_64            201/234 
  Installing       : libXft-devel-2.3.3-8.el9.x86_64                    202/234 
  Installing       : pango-devel-1.48.7-3.el9.x86_64                    203/234 
  Installing       : fuse-common-3.10.2-9.el9.x86_64                    204/234 
  Installing       : fuse-2.9.9-17.el9.x86_64                           205/234 
  Installing       : bubblewrap-0.6.3-1.el9.x86_64                      206/234 
  Installing       : bluez-libs-5.72-4.el9.x86_64                       207/234 
  Running scriptlet: pipewire-1.0.1-1.el9.x86_64                        208/234 
  Installing       : pipewire-1.0.1-1.el9.x86_64                        208/234 
  Running scriptlet: pipewire-1.0.1-1.el9.x86_64                        208/234 
Created symlink /etc/systemd/user/sockets.target.wants/pipewire.socket → /usr/lib/systemd/user/pipewire.socket.

  Installing       : pipewire-libs-1.0.1-1.el9.x86_64                   209/234 
  Installing       : wireplumber-0.4.14-1.el9.x86_64                    210/234 
  Installing       : wireplumber-libs-0.4.14-1.el9.x86_64               211/234 
  Installing       : pipewire-jack-audio-connection-kit-libs-1.0.1-1.   212/234 
  Installing       : adobe-source-code-pro-fonts-2.030.1.050-12.el9.1   213/234 
  Installing       : gsettings-desktop-schemas-40.0-8.el9.x86_64        214/234 
  Installing       : glib-networking-2.68.3-3.el9.x86_64                215/234 
  Installing       : libsoup-2.72.0-10.el9.x86_64                       216/234 
  Installing       : libappstream-glib-0.7.18-5.el9.x86_64              217/234 
  Installing       : osinfo-db-tools-1.10.0-1.el9.x86_64                218/234 
  Installing       : libosinfo-1.10.0-1.el9.x86_64                      219/234 
  Installing       : NetworkManager-libnm-1:1.54.1-1.el9.x86_64         220/234 
  Installing       : libtracker-sparql-3.1.2-3.el9.x86_64               221/234 
  Installing       : tracker-3.1.2-3.el9.x86_64                         222/234 
  Running scriptlet: tracker-3.1.2-3.el9.x86_64                         222/234 
  Installing       : tracker-miners-3.1.2-4.el9.x86_64                  223/234 
  Running scriptlet: tracker-miners-3.1.2-4.el9.x86_64                  223/234 
  Installing       : ModemManager-glib-1.20.2-1.el9.x86_64              224/234 
  Running scriptlet: geoclue2-2.6.0-7.el9.x86_64                        225/234 
  Installing       : geoclue2-2.6.0-7.el9.x86_64                        225/234 
  Running scriptlet: geoclue2-2.6.0-7.el9.x86_64                        225/234 
  Running scriptlet: flatpak-1.12.9-4.el9.x86_64                        226/234 
  Installing       : flatpak-1.12.9-4.el9.x86_64                        226/234 
  Installing       : xdg-desktop-portal-1.12.6-1.el9.x86_64             227/234 
  Running scriptlet: xdg-desktop-portal-1.12.6-1.el9.x86_64             227/234 
  Installing       : libcanberra-gtk3-0.30-27.el9.x86_64                228/234 
  Installing       : gtk3-3.24.31-8.el9.x86_64                          229/234 
  Installing       : xdg-desktop-portal-gtk-1.12.0-3.el9.x86_64         230/234 
  Running scriptlet: xdg-desktop-portal-gtk-1.12.0-3.el9.x86_64         230/234 
  Installing       : gtk3-devel-3.24.31-8.el9.x86_64                    231/234 
  Installing       : pipewire-jack-audio-connection-kit-1.0.1-1.el9.x   232/234 
  Installing       : pipewire-alsa-1.0.1-1.el9.x86_64                   233/234 
  Installing       : pipewire-pulseaudio-1.0.1-1.el9.x86_64             234/234 
  Running scriptlet: pipewire-pulseaudio-1.0.1-1.el9.x86_64             234/234 
Created symlink /etc/systemd/user/sockets.target.wants/pipewire-pulse.socket → /usr/lib/systemd/user/pipewire-pulse.socket.

  Running scriptlet: dconf-0.40.0-6.el9.x86_64                          234/234 
  Running scriptlet: nss-3.112.0-4.el9.x86_64                           234/234 
  Running scriptlet: wireplumber-0.4.14-1.el9.x86_64                    234/234 
Created symlink /etc/systemd/user/pipewire-session-manager.service → /usr/lib/systemd/user/wireplumber.service.
Created symlink /etc/systemd/user/pipewire.service.wants/wireplumber.service → /usr/lib/systemd/user/wireplumber.service.

  Running scriptlet: pipewire-pulseaudio-1.0.1-1.el9.x86_64             234/234 
  Verifying        : ModemManager-glib-1.20.2-1.el9.x86_64                1/234 
  Verifying        : NetworkManager-libnm-1:1.54.1-1.el9.x86_64           2/234 
  Verifying        : adobe-source-code-pro-fonts-2.030.1.050-12.el9.1     3/234 
  Verifying        : avahi-libs-0.8-23.el9.x86_64                         4/234 
  Verifying        : bluez-libs-5.72-4.el9.x86_64                         5/234 
  Verifying        : bubblewrap-0.6.3-1.el9.x86_64                        6/234 
  Verifying        : cryptsetup-libs-2.8.1-2.el9.x86_64                   7/234 
  Verifying        : cups-libs-1:2.3.3op2-35.el9.x86_64                   8/234 
  Verifying        : device-mapper-9:1.02.206-2.el9.x86_64                9/234 
  Verifying        : device-mapper-libs-9:1.02.206-2.el9.x86_64          10/234 
  Verifying        : fuse-2.9.9-17.el9.x86_64                            11/234 
  Verifying        : fuse-common-3.10.2-9.el9.x86_64                     12/234 
  Verifying        : fuse-libs-2.9.9-17.el9.x86_64                       13/234 
  Verifying        : gettext-0.21-8.el9.x86_64                           14/234 
  Verifying        : gettext-libs-0.21-8.el9.x86_64                      15/234 
  Verifying        : glib-networking-2.68.3-3.el9.x86_64                 16/234 
  Verifying        : gobject-introspection-1.68.0-11.el9.x86_64          17/234 
  Verifying        : gsettings-desktop-schemas-40.0-8.el9.x86_64         18/234 
  Verifying        : hwdata-0.348-9.20.el9.noarch                        19/234 
  Verifying        : json-glib-1.6.6-1.el9.x86_64                        20/234 
  Verifying        : kbd-2.4.0-11.el9.x86_64                             21/234 
  Verifying        : kbd-legacy-2.4.0-11.el9.noarch                      22/234 
  Verifying        : kbd-misc-2.4.0-11.el9.noarch                        23/234 
  Verifying        : kmod-28-11.el9.x86_64                               24/234 
  Verifying        : libgudev-237-1.el9.x86_64                           25/234 
  Verifying        : libgusb-0.3.8-2.el9.x86_64                          26/234 
  Verifying        : libicu-67.1-10.el9.x86_64                           27/234 
  Verifying        : libpciaccess-0.16-7.el9.x86_64                      28/234 
  Verifying        : libproxy-0.4.15-35.el9.x86_64                       29/234 
  Verifying        : libtdb-1.4.14-1.el9.x86_64                          30/234 
  Verifying        : libusbx-1.0.26-1.el9.x86_64                         31/234 
  Verifying        : polkit-0.117-14.el9.x86_64                          32/234 
  Verifying        : polkit-libs-0.117-14.el9.x86_64                     33/234 
  Verifying        : polkit-pkla-compat-0.1-21.el9.x86_64                34/234 
  Verifying        : shared-mime-info-2.1-5.el9.x86_64                   35/234 
  Verifying        : systemd-udev-252-55.el9.x86_64                      36/234 
  Verifying        : which-2.21-30.el9.x86_64                            37/234 
  Verifying        : abattis-cantarell-fonts-0.301-4.el9.noarch          38/234 
  Verifying        : adwaita-cursor-theme-40.1.1-3.el9.noarch            39/234 
  Verifying        : adwaita-icon-theme-40.1.1-3.el9.noarch              40/234 
  Verifying        : alsa-lib-1.2.14-1.el9.x86_64                        41/234 
  Verifying        : at-spi2-atk-2.38.0-4.el9.x86_64                     42/234 
  Verifying        : at-spi2-atk-devel-2.38.0-4.el9.x86_64               43/234 
  Verifying        : at-spi2-core-2.40.3-1.el9.x86_64                    44/234 
  Verifying        : at-spi2-core-devel-2.40.3-1.el9.x86_64              45/234 
  Verifying        : atk-2.36.0-5.el9.x86_64                             46/234 
  Verifying        : atk-devel-2.36.0-5.el9.x86_64                       47/234 
  Verifying        : avahi-glib-0.8-23.el9.x86_64                        48/234 
  Verifying        : brotli-1.0.9-7.el9.x86_64                           49/234 
  Verifying        : brotli-devel-1.0.9-7.el9.x86_64                     50/234 
  Verifying        : bzip2-devel-1.0.8-10.el9.x86_64                     51/234 
  Verifying        : cairo-1.17.4-7.el9.x86_64                           52/234 
  Verifying        : cairo-devel-1.17.4-7.el9.x86_64                     53/234 
  Verifying        : cairo-gobject-1.17.4-7.el9.x86_64                   54/234 
  Verifying        : cairo-gobject-devel-1.17.4-7.el9.x86_64             55/234 
  Verifying        : cmake-filesystem-3.26.5-2.el9.x86_64                56/234 
  Verifying        : colord-libs-1.4.5-4.el9.x86_64                      57/234 
  Verifying        : composefs-libs-1.0.8-1.el9.x86_64                   58/234 
  Verifying        : dbus-devel-1:1.12.20-8.el9.x86_64                   59/234 
  Verifying        : dconf-0.40.0-6.el9.x86_64                           60/234 
  Verifying        : exempi-2.6.0-0.2.20211007gite23c213.el9.x86_64      61/234 
  Verifying        : exiv2-0.27.5-2.el9.x86_64                           62/234 
  Verifying        : exiv2-libs-0.27.5-2.el9.x86_64                      63/234 
  Verifying        : fdk-aac-free-2.0.0-8.el9.x86_64                     64/234 
  Verifying        : flac-libs-1.3.3-12.el9.x86_64                       65/234 
  Verifying        : flatpak-1.12.9-4.el9.x86_64                         66/234 
  Verifying        : flatpak-session-helper-1.12.9-4.el9.x86_64          67/234 
  Verifying        : fontconfig-devel-2.14.0-2.el9.x86_64                68/234 
  Verifying        : freetype-devel-2.10.4-11.el9.x86_64                 69/234 
  Verifying        : fribidi-1.0.10-6.el9.2.x86_64                       70/234 
  Verifying        : fribidi-devel-1.0.10-6.el9.2.x86_64                 71/234 
  Verifying        : gdk-pixbuf2-2.42.6-6.el9.x86_64                     72/234 
  Verifying        : gdk-pixbuf2-devel-2.42.6-6.el9.x86_64               73/234 
  Verifying        : gdk-pixbuf2-modules-2.42.6-6.el9.x86_64             74/234 
  Verifying        : geoclue2-2.6.0-7.el9.x86_64                         75/234 
  Verifying        : giflib-5.2.1-9.el9.x86_64                           76/234 
  Verifying        : glib2-devel-2.68.4-16.el9.x86_64                    77/234 
  Verifying        : graphene-1.10.6-2.el9.x86_64                        78/234 
  Verifying        : graphite2-devel-1.3.14-9.el9.x86_64                 79/234 
  Verifying        : gsm-1.0.19-6.el9.x86_64                             80/234 
  Verifying        : gstreamer1-1.22.12-3.el9.x86_64                     81/234 
  Verifying        : gstreamer1-plugins-base-1.22.12-4.el9.x86_64        82/234 
  Verifying        : gtk-update-icon-cache-3.24.31-8.el9.x86_64          83/234 
  Verifying        : gtk3-3.24.31-8.el9.x86_64                           84/234 
  Verifying        : gtk3-devel-3.24.31-8.el9.x86_64                     85/234 
  Verifying        : harfbuzz-devel-2.7.4-10.el9.x86_64                  86/234 
  Verifying        : harfbuzz-icu-2.7.4-10.el9.x86_64                    87/234 
  Verifying        : hicolor-icon-theme-0.17-13.el9.noarch               88/234 
  Verifying        : iso-codes-4.6.0-3.el9.noarch                        89/234 
  Verifying        : jbigkit-libs-2.1-23.el9.x86_64                      90/234 
  Verifying        : lcms2-2.12-3.el9.x86_64                             91/234 
  Verifying        : libX11-devel-1.7.0-11.el9.x86_64                    92/234 
  Verifying        : libXau-devel-1.0.9-8.el9.x86_64                     93/234 
  Verifying        : libXcomposite-0.4.5-7.el9.x86_64                    94/234 
  Verifying        : libXcomposite-devel-0.4.5-7.el9.x86_64              95/234 
  Verifying        : libXcursor-1.2.0-7.el9.x86_64                       96/234 
  Verifying        : libXcursor-devel-1.2.0-7.el9.x86_64                 97/234 
  Verifying        : libXdamage-1.1.5-7.el9.x86_64                       98/234 
  Verifying        : libXdamage-devel-1.1.5-7.el9.x86_64                 99/234 
  Verifying        : libXext-1.3.4-8.el9.x86_64                         100/234 
  Verifying        : libXext-devel-1.3.4-8.el9.x86_64                   101/234 
  Verifying        : libXfixes-5.0.3-16.el9.x86_64                      102/234 
  Verifying        : libXfixes-devel-5.0.3-16.el9.x86_64                103/234 
  Verifying        : libXft-2.3.3-8.el9.x86_64                          104/234 
  Verifying        : libXft-devel-2.3.3-8.el9.x86_64                    105/234 
  Verifying        : libXi-1.7.10-8.el9.x86_64                          106/234 
  Verifying        : libXi-devel-1.7.10-8.el9.x86_64                    107/234 
  Verifying        : libXinerama-1.1.4-10.el9.x86_64                    108/234 
  Verifying        : libXinerama-devel-1.1.4-10.el9.x86_64              109/234 
  Verifying        : libXrandr-1.5.2-8.el9.x86_64                       110/234 
  Verifying        : libXrandr-devel-1.5.2-8.el9.x86_64                 111/234 
  Verifying        : libXrender-0.9.10-16.el9.x86_64                    112/234 
  Verifying        : libXrender-devel-0.9.10-16.el9.x86_64              113/234 
  Verifying        : libXtst-1.2.3-16.el9.x86_64                        114/234 
  Verifying        : libXtst-devel-1.2.3-16.el9.x86_64                  115/234 
  Verifying        : libXv-1.0.11-16.el9.x86_64                         116/234 
  Verifying        : libXxf86vm-1.1.4-18.el9.x86_64                     117/234 
  Verifying        : libappstream-glib-0.7.18-5.el9.x86_64              118/234 
  Verifying        : libasyncns-0.8-22.el9.x86_64                       119/234 
  Verifying        : libblkid-devel-2.37.4-21.el9.x86_64                120/234 
  Verifying        : libcanberra-0.30-27.el9.x86_64                     121/234 
  Verifying        : libcanberra-gtk3-0.30-27.el9.x86_64                122/234 
  Verifying        : libdatrie-0.2.13-4.el9.x86_64                      123/234 
  Verifying        : libdatrie-devel-0.2.13-4.el9.x86_64                124/234 
  Verifying        : libdrm-2.4.123-2.el9.x86_64                        125/234 
  Verifying        : libepoxy-1.5.5-4.el9.x86_64                        126/234 
  Verifying        : libepoxy-devel-1.5.5-4.el9.x86_64                  127/234 
  Verifying        : libexif-0.6.22-6.el9.x86_64                        128/234 
  Verifying        : libffi-devel-3.4.2-8.el9.x86_64                    129/234 
  Verifying        : libgexiv2-0.14.3-1.el9.x86_64                      130/234 
  Verifying        : libglvnd-1:1.3.4-1.el9.x86_64                      131/234 
  Verifying        : libglvnd-core-devel-1:1.3.4-1.el9.x86_64           132/234 
  Verifying        : libglvnd-devel-1:1.3.4-1.el9.x86_64                133/234 
  Verifying        : libglvnd-egl-1:1.3.4-1.el9.x86_64                  134/234 
  Verifying        : libglvnd-gles-1:1.3.4-1.el9.x86_64                 135/234 
  Verifying        : libglvnd-glx-1:1.3.4-1.el9.x86_64                  136/234 
  Verifying        : libglvnd-opengl-1:1.3.4-1.el9.x86_64               137/234 
  Verifying        : libgsf-1.14.47-5.el9.x86_64                        138/234 
  Verifying        : libgxps-0.3.2-3.el9.x86_64                         139/234 
  Verifying        : libicu-devel-67.1-10.el9.x86_64                    140/234 
  Verifying        : libiptcdata-1.0.5-10.el9.x86_64                    141/234 
  Verifying        : libjpeg-turbo-2.0.90-7.el9.x86_64                  142/234 
  Verifying        : libldac-2.0.2.3-10.el9.x86_64                      143/234 
  Verifying        : libmount-devel-2.37.4-21.el9.x86_64                144/234 
  Verifying        : libnotify-0.7.9-8.el9.x86_64                       145/234 
  Verifying        : libogg-2:1.3.4-6.el9.x86_64                        146/234 
  Verifying        : libosinfo-1.10.0-1.el9.x86_64                      147/234 
  Verifying        : libpng-devel-2:1.6.37-12.el9.x86_64                148/234 
  Verifying        : libproxy-webkitgtk4-0.4.15-35.el9.x86_64           149/234 
  Verifying        : librsvg2-2.50.7-3.el9.x86_64                       150/234 
  Verifying        : libsbc-1.4-9.el9.x86_64                            151/234 
  Verifying        : libselinux-devel-3.6-3.el9.x86_64                  152/234 
  Verifying        : libsepol-devel-3.6-3.el9.x86_64                    153/234 
  Verifying        : libsndfile-1.0.31-9.el9.x86_64                     154/234 
  Verifying        : libsoup-2.72.0-10.el9.x86_64                       155/234 
  Verifying        : libstemmer-0-18.585svn.el9.x86_64                  156/234 
  Verifying        : libthai-0.1.28-8.el9.x86_64                        157/234 
  Verifying        : libthai-devel-0.1.28-8.el9.x86_64                  158/234 
  Verifying        : libtheora-1:1.1.1-31.el9.x86_64                    159/234 
  Verifying        : libtiff-4.4.0-15.el9.x86_64                        160/234 
  Verifying        : libtiff-devel-4.4.0-15.el9.x86_64                  161/234 
  Verifying        : libtracker-sparql-3.1.2-3.el9.x86_64               162/234 
  Verifying        : libvorbis-1:1.3.7-5.el9.x86_64                     163/234 
  Verifying        : libwayland-client-1.21.0-1.el9.x86_64              164/234 
  Verifying        : libwayland-cursor-1.21.0-1.el9.x86_64              165/234 
  Verifying        : libwayland-egl-1.21.0-1.el9.x86_64                 166/234 
  Verifying        : libwayland-server-1.21.0-1.el9.x86_64              167/234 
  Verifying        : libwebp-1.2.0-8.el9.x86_64                         168/234 
  Verifying        : libxcb-devel-1.13.1-9.el9.x86_64                   169/234 
  Verifying        : libxkbcommon-1.0.3-4.el9.x86_64                    170/234 
  Verifying        : libxkbcommon-devel-1.0.3-4.el9.x86_64              171/234 
  Verifying        : libxml2-devel-2.9.13-12.el9.x86_64                 172/234 
  Verifying        : libxshmfence-1.3-10.el9.x86_64                     173/234 
  Verifying        : libxslt-1.1.34-12.el9.x86_64                       174/234 
  Verifying        : low-memory-monitor-2.1-4.el9.x86_64                175/234 
  Verifying        : mesa-dri-drivers-25.0.7-2.el9.x86_64               176/234 
  Verifying        : mesa-filesystem-25.0.7-2.el9.x86_64                177/234 
  Verifying        : mesa-libEGL-25.0.7-2.el9.x86_64                    178/234 
  Verifying        : mesa-libGL-25.0.7-2.el9.x86_64                     179/234 
  Verifying        : mesa-libgbm-25.0.7-2.el9.x86_64                    180/234 
  Verifying        : nspr-4.36.0-4.el9.x86_64                           181/234 
  Verifying        : nss-3.112.0-4.el9.x86_64                           182/234 
  Verifying        : nss-softokn-3.112.0-4.el9.x86_64                   183/234 
  Verifying        : nss-softokn-freebl-3.112.0-4.el9.x86_64            184/234 
  Verifying        : nss-sysinit-3.112.0-4.el9.x86_64                   185/234 
  Verifying        : nss-util-3.112.0-4.el9.x86_64                      186/234 
  Verifying        : openjpeg2-2.4.0-8.el9.x86_64                       187/234 
  Verifying        : opus-1.3.1-10.el9.x86_64                           188/234 
  Verifying        : orc-0.4.31-8.el9.x86_64                            189/234 
  Verifying        : osinfo-db-20250606-1.el9.noarch                    190/234 
  Verifying        : osinfo-db-tools-1.10.0-1.el9.x86_64                191/234 
  Verifying        : ostree-libs-2025.6-1.el9.x86_64                    192/234 
  Verifying        : p11-kit-server-0.25.10-1.el9.x86_64                193/234 
  Verifying        : pango-1.48.7-3.el9.x86_64                          194/234 
  Verifying        : pango-devel-1.48.7-3.el9.x86_64                    195/234 
  Verifying        : pcre-cpp-8.44-4.el9.x86_64                         196/234 
  Verifying        : pcre-devel-8.44-4.el9.x86_64                       197/234 
  Verifying        : pcre-utf16-8.44-4.el9.x86_64                       198/234 
  Verifying        : pcre-utf32-8.44-4.el9.x86_64                       199/234 
  Verifying        : pcre2-devel-10.40-6.el9.x86_64                     200/234 
  Verifying        : pcre2-utf16-10.40-6.el9.x86_64                     201/234 
  Verifying        : pcre2-utf32-10.40-6.el9.x86_64                     202/234 
  Verifying        : pipewire-1.0.1-1.el9.x86_64                        203/234 
  Verifying        : pipewire-alsa-1.0.1-1.el9.x86_64                   204/234 
  Verifying        : pipewire-jack-audio-connection-kit-1.0.1-1.el9.x   205/234 
  Verifying        : pipewire-jack-audio-connection-kit-libs-1.0.1-1.   206/234 
